=======================================
Rules with supp=20 and conf=75
=======================================
"rules","support","confidence","lift","count"
"{AppointmentDay=[11,20)} => {SMS_received=0}",0.245699956546929,0.889839677387627,1.31016661276837,27141
"{AppointmentDay=[11,20),Scholarship=0} => {SMS_received=0}",0.222072349362688,0.890126637396132,1.31058912193704,24531
"{AppointmentDay=[11,20),Diabetes=0} => {SMS_received=0}",0.228101462920046,0.888062594720333,1.30755010280822,25197
"{AppointmentDay=[11,20),Alcoholism=0} => {SMS_received=0}",0.238448725376593,0.889233989399413,1.30927482046007,26340
"{AppointmentDay=[11,20),Handcap=0} => {SMS_received=0}",0.240322639049826,0.888691751472951,1.30847644964623,26547
"{AppointmentDay=[11,20),Scholarship=0,Diabetes=0} => {SMS_received=0}",0.205795553302433,0.888424261372518,1.30808260724097,22733
"{AppointmentDay=[11,20),Scholarship=0,Alcoholism=0} => {SMS_received=0}",0.216016077636153,0.889576498657918,1.30977911826389,23862
"{AppointmentDay=[11,20),Scholarship=0,Handcap=0} => {SMS_received=0}",0.217102404403244,0.888979501056456,1.30890012135555,23982
"{AppointmentDay=[11,20),Diabetes=0,Alcoholism=0} => {SMS_received=0}",0.221583502317497,0.887426582553839,1.30661366231559,24477
"{AppointmentDay=[11,20),Diabetes=0,Handcap=0} => {SMS_received=0}",0.22365657589803,0.886982121059812,1.30595925385873,24706
"{AppointmentDay=[11,20),Alcoholism=0,Handcap=0} => {SMS_received=0}",0.233198146002318,0.888092118871957,1.30759357306327,25760
"{AppointmentDay=[11,20),Scholarship=0,Diabetes=0,Alcoholism=0} => {SMS_received=0}",0.200382024913094,0.88785046728972,1.30723777432445,22135
"{AppointmentDay=[11,20),Scholarship=0,Diabetes=0,Handcap=0} => {SMS_received=0}",0.201730880648899,0.887349181698722,1.3064997001955,22284
"{AppointmentDay=[11,20),Scholarship=0,Alcoholism=0,Handcap=0} => {SMS_received=0}",0.211154765353418,0.888436047840329,1.30809996119472,23325
"{AppointmentDay=[11,20),Diabetes=0,Alcoholism=0,Handcap=0} => {SMS_received=0}",0.217229142526072,0.886344328297566,1.3050201916836,23996

       support confidence      lift      leverage   jaccard
1290 0.2708937  0.9612592 0.9914153 -2.345689e-03 0.2762810
1291 0.2708937  0.9848605 1.0610712  1.559159e-02 0.2905525
1292 0.2708937  0.8889285 1.1068919  2.616005e-02 0.3236742
1293 0.2882930  0.9783116 0.9985329 -4.235892e-04 0.2923448
1294 0.2882930  0.9468395 0.9765432 -6.924877e-03 0.2924549
1295 0.2882930  0.9430822 1.0160600  4.556807e-03 0.3048865
1296 0.2882930  0.9460238 1.0491283  1.350012e-02 0.3139857
1297 0.2884560  0.9823350 1.0583503  1.590351e-02 0.3090502
1298 0.2884560  0.8733452 0.9685287 -9.373071e-03 0.3057115
1299 0.2884560  0.8358428 1.0407898  1.130492e-02 0.3355165
1300 0.2905653  0.9895181 1.0205607  5.853863e-03 0.2987324
1301 0.2905653  0.8766319 0.9721736 -8.316821e-03 0.3082545
1302 0.2905653  0.7793371 0.9704290 -8.854130e-03 0.3281902
1303 0.2893793  0.9854795 1.0058489  1.682718e-03 0.2940808
1304 0.2893793  0.8734357 0.9686290 -9.372119e-03 0.3066577
1305 0.2893793  0.7823491 0.9741794 -7.669982e-03 0.3275037
1306 0.3256536  0.9859668 1.0168980  5.411444e-03 0.3342719
1307 0.3256536  0.9824930 1.0585205  1.800383e-02 0.3486736
1308 0.3256536  0.8390791 1.0448196  1.396955e-02 0.3762433
1309 0.3254816  0.9854461 1.0058148  1.881659e-03 0.3305872
1310 0.3254816  0.9824034 1.0584240  1.796627e-02 0.3484793
1311 0.3254816  0.8387729 1.0444383  1.384844e-02 0.3759974
1312 0.3266222  0.9854154 1.0057835  1.878150e-03 0.3317366
1313 0.3266222  0.9858462 1.0167736  5.388243e-03 0.3352474
1314 0.3266222  0.7877041 0.9808476 -6.377761e-03 0.3665326
1315 0.3406992  0.9872252 1.0181958  6.088523e-03 0.3497969
1316 0.3406992  0.9138036 0.9845157 -5.358452e-03 0.3547794
1317 0.3406992  0.8778457 0.9735196 -9.267235e-03 0.3589585
1318 0.3386895  0.9814018 1.0016869  5.703794e-04 0.3434402
1319 0.3386895  0.9156612 0.9865171 -4.628936e-03 0.3530328
1320 0.3386895  0.8728100 0.9679351 -1.121980e-02 0.3561108
1321 0.3651054  0.9792643 0.9995052 -1.807374e-04 0.3697344
1322 0.3651054  0.9870775 1.0180435  6.471016e-03 0.3747120
1323 0.3651054  0.8805126 0.9764773 -8.795169e-03 0.3838087
1324 0.3810563  0.9818296 1.0021236  8.074881e-04 0.3861531
1325 0.3810563  0.9819900 1.0127963  4.814520e-03 0.3901980
1326 0.3810563  0.9189809 0.9900937 -3.812641e-03 0.3962030
1327 0.4351825  0.9901749 1.0212380  9.050208e-03 0.4468447
1328 0.4351825  0.9838119 1.0599414  2.461029e-02 0.4652684
1329 0.4351825  0.8766184 0.9721586 -1.246307e-02 0.4519149
1330 0.4351825  0.8410813 1.0473127  1.965950e-02 0.4915589
1331 0.4342591  0.9880739 1.0084969  3.658775e-03 0.4408764
1332 0.4342591  0.9840404 1.0601876  2.465320e-02 0.4643396
1333 0.4342591  0.8738819 0.9691239 -1.383542e-02 0.4502915
1334 0.4342591  0.8425841 1.0491840  2.035736e-02 0.4911235
1335 0.4370474  0.9880278 1.0084498  3.662023e-03 0.4436827
1336 0.4370474  0.9903586 1.0214275  9.168373e-03 0.4487887
1337 0.4370474  0.8768571 0.9724234 -1.239408e-02 0.4537918
1338 0.4370474  0.7911443 0.9851313 -6.596413e-03 0.4758469
1339 0.4904494  0.9879463 1.0083667  4.069390e-03 0.4975479
1340 0.4904494  0.9869564 1.0179186  8.633479e-03 0.5024763
1341 0.4904494  0.9839987 1.0601427  2.782357e-02 0.5238998
1342 0.4904494  0.8456700 1.0530265  2.469720e-02 0.5494680
1343 0.5091614  0.9840609 1.0044010  2.230976e-03 0.5153475
1344 0.5091614  0.9879154 1.0189077  9.448410e-03 0.5217827
1345 0.5091614  0.9216853 0.9930073 -3.585471e-03 0.5241312
1346 0.5091614  0.8779346 0.9736182 -1.379656e-02 0.5235507
1347 0.4695738  0.9763585 1.0069882  3.258726e-03 0.4786914
1348 0.4695738  0.9831687 1.0592485  2.626538e-02 0.5015665
1349 0.4695738  0.9004600 0.9985987 -6.589495e-04 0.4924057
1350 0.4695738  0.8562680 1.0662231  2.916522e-02 0.5324526
1351 0.4731406  0.9837747 1.0041089  1.936122e-03 0.4791042
1352 0.4731406  0.9829976 1.0590642  2.638712e-02 0.5052981
1353 0.4731406  0.8994923 0.9975255 -1.173704e-03 0.4956471
1354 0.4731406  0.8543243 1.0638029  2.837720e-02 0.5353704
1355 0.4697639  0.9835668 1.0038966  1.823394e-03 0.4756632
1356 0.4697639  0.9759822 1.0066002  3.080184e-03 0.4787924
1357 0.4697639  0.9008715 0.9990550 -4.443531e-04 0.4927173
1358 0.4697639  0.8101922 1.0088497  4.120782e-03 0.5144494
1359 0.5129363  0.9836125 1.0039433  2.014733e-03 0.5190115
1360 0.5129363  0.9751484 1.0057402  2.927546e-03 0.5219903
1361 0.5129363  0.9836638 1.0597819  2.893453e-02 0.5476027
1362 0.5129363  0.8612272 1.0723984  3.462869e-02 0.5791071
1363 0.5370528  0.9793159 0.9995579 -2.375296e-04 0.5418798
1364 0.5370528  0.9697272 1.0001489  7.993513e-05 0.5444858
1365 0.5370528  0.9262440 0.9979188 -1.120049e-03 0.5531262
1366 0.5370528  0.9017191 0.9999949 -2.714899e-06 0.5592794
1367 0.6853183  0.9861399 1.0065229  4.441302e-03 0.6926737
1368 0.6853183  0.9790489 1.0097630  6.626098e-03 0.6962860
1369 0.6853183  0.9841528 1.0603087  3.897984e-02 0.7296745
1370 0.6853183  0.9001439 0.9982481 -1.202742e-03 0.7009148
1371 0.6853183  0.8593824 1.0701013  4.489451e-02 0.7488007
1372 0.2292874  0.9916605 1.0121576  2.754104e-03 0.2335669
1373 0.2292874  0.9991716 1.0305170  6.789944e-03 0.2364341
1374 0.2292874  0.9983445 1.0755986  1.611550e-02 0.2469290
1375 0.2292874  0.8890449 0.9859394 -3.269886e-03 0.2464556
1376 0.2292874  0.9990533 1.2440192  4.497560e-02 0.2854309
1377 0.2037587  0.9858094 1.0061856  1.252621e-03 0.2073495
1378 0.2037587  0.9775037 1.0081693  1.651083e-03 0.2091394
1379 0.2037587  0.9830109 1.0590784  1.136625e-02 0.2186963
1380 0.2037587  0.9015100 0.9997631 -4.828796e-05 0.2205218
1381 0.2037587  0.8587234 1.0692807  1.320190e-02 0.2435535
1382 0.2092899  0.9862634 1.0066490  1.382372e-03 0.2129822
1383 0.2092899  0.9727353 1.0032514  6.782698e-04 0.2145575
1384 0.2092899  0.9840385 1.0601856  1.188116e-02 0.2246635
1385 0.2092899  0.9016771 0.9999484 -1.080977e-05 0.2263706
1386 0.2092899  0.8690700 1.0821642  1.589050e-02 0.2507620
1387 0.2233216  0.9908821 1.0113631  2.509120e-03 0.2274605
1388 0.2233216  0.9844760 1.0153604  3.378412e-03 0.2294940
1389 0.2233216  0.9855773 1.0618435  1.300661e-02 0.2397586
1390 0.2233216  0.8990160 0.9969973 -6.725869e-04 0.2409576
1391 0.2233216  0.8576047 1.0678876  1.419698e-02 0.2658068
1392 0.2026452  0.9756789 0.9958457 -8.453673e-04 0.2057729
1393 0.2026452  0.9419710 0.9715220 -5.940097e-03 0.2063457
1394 0.2026452  0.9437980 1.0168311  3.354295e-03 0.2155243
1395 0.2026452  0.9445945 1.0475432  9.197143e-03 0.2218072
1396 0.2552687  0.9826799 1.0029914  7.613409e-04 0.2593540
1397 0.2552687  0.9606514 0.9907883 -2.373311e-03 0.2604680
1398 0.2552687  0.9844295 1.0606069  1.458697e-02 0.2738308
1399 0.2552687  0.9423205 1.0450215  1.099745e-02 0.2782679
1400 0.2552687  0.8854487 1.1025589  2.374484e-02 0.3053053
1401 0.2854143  0.9894552 1.0204958  5.732293e-03 0.2934475
1402 0.2854143  0.9822725 1.0582829  1.571865e-02 0.3058032
1403 0.2854143  0.8764351 0.9719553 -8.235302e-03 0.3029994
1404 0.2854143  0.8377308 1.0431407  1.180375e-02 0.3325072
1405 0.2843279  0.9856892 1.0060629  1.713463e-03 0.2889872
1406 0.2843279  0.9825440 1.0585754  1.573305e-02 0.3046717
1407 0.2843279  0.8735607 0.9687676 -9.166531e-03 0.3015535
1408 0.2843279  0.8394943 1.0453366  1.233139e-02 0.3315983
1409 0.2863919  0.9856373 1.0060099  1.710915e-03 0.2910717
1410 0.2863919  0.9896765 1.0207240  5.814696e-03 0.2944692
1411 0.2863919  0.8768293 0.9723925 -8.131055e-03 0.3040403
1412 0.2863919  0.7844090 0.9767445 -6.818764e-03 0.3247816
1413 0.3209552  0.9855725 1.0059438  1.896429e-03 0.3260258
1414 0.3209552  0.9860933 1.0170284  5.373861e-03 0.3294859
1415 0.3209552  0.9826497 1.0586893  1.779241e-02 0.3436930
1416 0.3209552  0.8422778 1.0488026  1.493460e-02 0.3718262
1417 0.3344076  0.9815331 1.0018210  6.078377e-04 0.3391418
1418 0.3344076  0.9873573 1.0183321  6.020032e-03 0.3433819
1419 0.3344076  0.9159208 0.9867967 -4.474344e-03 0.3487505
1420 0.3344076  0.8775806 0.9732257 -9.199858e-03 0.3526121
1421 0.4300496  0.9882052 1.0086309  3.679961e-03 0.4366509
1422 0.4300496  0.9903064 1.0213737  8.999408e-03 0.4416235
1423 0.4300496  0.9839886 1.0601318  2.439287e-02 0.4598608
1424 0.4300496  0.8768481 0.9724134 -1.220019e-02 0.4469797
1425 0.4300496  0.8446234 1.0517234  2.114968e-02 0.4874758
1426 0.4619967  0.9838638 1.0041998  1.932182e-03 0.4679271
1427 0.4619967  0.9764470 1.0070794  3.247685e-03 0.4710758
1428 0.4619967  0.9834657 1.0595684  2.597323e-02 0.4936163
1429 0.4619967  0.9006901 0.9988538 -5.301553e-04 0.4849527
1430 0.4619967  0.8602444 1.0711746  3.069753e-02 0.5261074
1431 0.2813767  0.9858538 1.0062310  1.742393e-03 0.2860140
1432 0.2813767  0.9896205 1.0206662  5.697257e-03 0.2893233
1433 0.2813767  0.9824883 1.0585154  1.555469e-02 0.3015211
1434 0.2813767  0.8766853 0.9722328 -8.036192e-03 0.2989229
1435 0.2813767  0.8414185 1.0477326  1.281896e-02 0.3286666
=======================================
Rules with supp=20 and conf=85
=======================================
"rules","support","confidence","lift","count"
"{AppointmentDay=[11,20)} => {SMS_received=0}",0.245699956546929,0.889839677387627,1.31016661276837,27141
"{AppointmentDay=[11,20),Scholarship=0} => {SMS_received=0}",0.222072349362688,0.890126637396132,1.31058912193704,24531
"{AppointmentDay=[11,20),Diabetes=0} => {SMS_received=0}",0.228101462920046,0.888062594720333,1.30755010280822,25197
"{AppointmentDay=[11,20),Alcoholism=0} => {SMS_received=0}",0.238448725376593,0.889233989399413,1.30927482046007,26340
"{AppointmentDay=[11,20),Handcap=0} => {SMS_received=0}",0.240322639049826,0.888691751472951,1.30847644964623,26547
"{AppointmentDay=[11,20),Scholarship=0,Diabetes=0} => {SMS_received=0}",0.205795553302433,0.888424261372518,1.30808260724097,22733
"{AppointmentDay=[11,20),Scholarship=0,Alcoholism=0} => {SMS_received=0}",0.216016077636153,0.889576498657918,1.30977911826389,23862
"{AppointmentDay=[11,20),Scholarship=0,Handcap=0} => {SMS_received=0}",0.217102404403244,0.888979501056456,1.30890012135555,23982
"{AppointmentDay=[11,20),Diabetes=0,Alcoholism=0} => {SMS_received=0}",0.221583502317497,0.887426582553839,1.30661366231559,24477
"{AppointmentDay=[11,20),Diabetes=0,Handcap=0} => {SMS_received=0}",0.22365657589803,0.886982121059812,1.30595925385873,24706
"{AppointmentDay=[11,20),Alcoholism=0,Handcap=0} => {SMS_received=0}",0.233198146002318,0.888092118871957,1.30759357306327,25760
"{AppointmentDay=[11,20),Scholarship=0,Diabetes=0,Alcoholism=0} => {SMS_received=0}",0.200382024913094,0.88785046728972,1.30723777432445,22135
"{AppointmentDay=[11,20),Scholarship=0,Diabetes=0,Handcap=0} => {SMS_received=0}",0.201730880648899,0.887349181698722,1.3064997001955,22284
"{AppointmentDay=[11,20),Scholarship=0,Alcoholism=0,Handcap=0} => {SMS_received=0}",0.211154765353418,0.888436047840329,1.30809996119472,23325
"{AppointmentDay=[11,20),Diabetes=0,Alcoholism=0,Handcap=0} => {SMS_received=0}",0.217229142526072,0.886344328297566,1.3050201916836,23996

       support confidence      lift      leverage   jaccard
1    0.9017236  0.9017236 1.0000000  0.000000e+00 0.9017236
2    0.9281757  0.9281757 1.0000000  0.000000e+00 0.9281757
3    0.9695829  0.9695829 1.0000000  0.000000e+00 0.9695829
4    0.9797491  0.9797491 1.0000000  1.110223e-16 0.9797491
5    0.2085295  0.9692418 0.9996482 -7.338160e-05 0.2136134
6    0.2108108  0.9798452 1.0000981  2.067529e-05 0.2142200
7    0.2047726  0.9036794 1.0021690  4.431815e-04 0.2217234
8    0.2099598  0.9265711 0.9982712 -3.636101e-04 0.2222233
9    0.2196643  0.9693979 0.9998093 -4.189900e-05 0.2249467
10   0.2219547  0.9795054 0.9997513 -5.520969e-05 0.2254736
11   0.2049355  0.9042902 1.0028462  5.816414e-04 0.2219325
12   0.2104215  0.9284972 1.0003464  7.287121e-05 0.2228144
13   0.2200264  0.9708796 1.0013374  2.938778e-04 0.2253948
14   0.2220723  0.9799073 1.0001615  3.586751e-05 0.2256139
15   0.2149479  0.9032945 1.0017421  3.738090e-04 0.2324425
16   0.2207325  0.9276040 0.9993841 -1.360292e-04 0.2334798
17   0.2305366  0.9688047 0.9991974 -1.851717e-04 0.2359623
18   0.2334064  0.9808643 1.0011383  2.653919e-04 0.2371287
19   0.2168308  0.8906738 0.9877459 -2.690036e-03 0.2335687
20   0.2251955  0.9250335 0.9966146 -7.649623e-04 0.2379431
21   0.2282735  0.9376766 0.9670928 -7.767436e-03 0.2318073
22   0.2382948  0.9788413 0.9990735 -2.209922e-04 0.2419482
23   0.2360226  0.9569111 1.1915437  3.794124e-02 0.2900563
24   0.2130468  0.8637598 0.9578986 -9.363795e-03 0.2277778
25   0.2436450  0.9878147 1.0642540  1.471000e-02 0.2616515
26   0.2416172  0.9795933 1.0103245  2.469091e-03 0.2479101
27   0.2430204  0.9852822 1.0056476  1.364763e-03 0.2471278
28   0.2398157  0.9647123 1.0698536  1.565821e-02 0.2633902
29   0.2386298  0.9599417 0.9900564 -2.396664e-03 0.2436139
30   0.2395351  0.9635834 0.9835002 -4.018587e-03 0.2422478
31   0.2230591  0.8964564 0.9941587 -1.310616e-03 0.2404982
32   0.2316863  0.9311286 1.0031814  7.347447e-04 0.2450897
33   0.2414180  0.9702394 1.0006771  1.633634e-04 0.2471044
34   0.2438441  0.9799898 1.0002457  5.990529e-05 0.2476259
35   0.2254309  0.9017889 1.0000724  1.632611e-05 0.2433737
36   0.2326640  0.9307235 1.0027450  6.369166e-04 0.2460768
37   0.2427397  0.9710292 1.0014917  3.615582e-04 0.2484987
38   0.2445865  0.9784167 0.9986401 -3.330542e-04 0.2482747
39   0.2254490  0.9018287 1.0001165  2.626850e-05 0.2433957
40   0.2319217  0.9277204 0.9995095 -1.138092e-04 0.2450969
41   0.2424229  0.9697266 1.0001483  3.593553e-05 0.2480915
42   0.2457090  0.9828716 1.0031871  7.806140e-04 0.2496964
43   0.2268975  0.9075898 1.0065055  1.466541e-03 0.2453406
44   0.2352893  0.9411573 1.0139862  3.245401e-03 0.2495415
45   0.2447042  0.9788166 1.0095235  2.308444e-03 0.2510099
46   0.2460983  0.9843931 1.0047400  1.161012e-03 0.2501887
47   0.2246343  0.8985371 0.9964661 -7.966396e-04 0.2423006
48   0.2305819  0.9223276 0.9936994 -1.462015e-03 0.2433341
49   0.2410831  0.9643323 0.9945847 -1.312645e-03 0.2463803
50   0.2443873  0.9775492 0.9977547 -5.499529e-04 0.2480179
51   0.2254038  0.9016150 0.9998795 -2.715817e-05 0.2433325
52   0.2309169  0.9236674 0.9951429 -1.127064e-03 0.2437738
53   0.2419702  0.9678809 0.9982447 -4.254780e-04 0.2475114
54   0.2443602  0.9774406 0.9976438 -5.771111e-04 0.2479835
55   0.2247882  0.8991527 0.9971488 -6.427433e-04 0.2425068
56   0.2313876  0.9255504 0.9971716 -6.563224e-04 0.2443922
57   0.2418254  0.9673016 0.9976471 -5.703216e-04 0.2473266
58   0.2449033  0.9796133 0.9998614 -3.394771e-05 0.2486718
59   0.2253675  0.9014375 0.9996827 -7.153212e-05 0.2432815
60   0.2310527  0.9241771 0.9956920 -9.996757e-04 0.2439498
61   0.2414723  0.9658544 0.9961545 -9.321551e-04 0.2468740
62   0.2447042  0.9787812 0.9990121 -2.419770e-04 0.2484170
63   0.2254762  0.9018394 1.0001284  2.893751e-05 0.2434250
64   0.2325373  0.9300818 1.0020536  4.765684e-04 0.2459004
65   0.2429479  0.9717213 1.0022056  5.346614e-04 0.2487556
66   0.2447494  0.9789268 0.9991607 -2.055828e-04 0.2484721
67   0.2282373  0.9036235 1.0021070  4.798737e-04 0.2464588
68   0.2378241  0.9415792 1.0144406  3.385446e-03 0.2522177
69   0.2467863  0.9770618 1.0077135  1.889022e-03 0.2530164
70   0.2482981  0.9830472 1.0033663  8.330453e-04 0.2523275
71   0.2333430  0.9070308 1.0058855  1.365310e-03 0.2520880
72   0.2352712  0.9145260 0.9852941 -3.511523e-03 0.2476110
73   0.2502354  0.9726934 1.0032081  8.002114e-04 0.2562291
74   0.2507604  0.9747343 0.9948816 -1.290092e-03 0.2542567
75   0.2609538  0.9986143 1.2434725  5.109487e-02 0.3247927
76   0.2320303  0.8879304 0.9847035 -3.604383e-03 0.2492245
77   0.2608542  0.9982332 1.0754787  1.830714e-02 0.2809000
78   0.2610624  0.9990300 1.0303709  7.695009e-03 0.2691819
79   0.2588988  0.9907504 1.0112287  2.874816e-03 0.2635998
80   0.2438713  0.9006386 0.9987967 -2.938129e-04 0.2626145
81   0.2508691  0.9264819 0.9981751 -4.586401e-04 0.2646067
82   0.2623660  0.9689412 0.9993382 -1.737457e-04 0.2682699
83   0.2651090  0.9790712 0.9993082 -1.835357e-04 0.2690325
84   0.2457000  0.8898397 1.3101666  5.816659e-02 0.3462525
85   0.2494840  0.9035441 1.0020189  5.026733e-04 0.2687372
86   0.2568529  0.9302318 1.0022152  5.677245e-04 0.2711021
87   0.2681507  0.9711485 1.0016148  4.322990e-04 0.2743092
88   0.2704229  0.9793777 0.9996210 -1.025314e-04 0.2744176
89   0.2689564  0.9026828 1.0010637  2.857934e-04 0.2889769
90   0.2761081  0.9266855 0.9983945 -4.440058e-04 0.2906340
91   0.2884741  0.9681889 0.9985623 -4.153422e-04 0.2946436
92   0.2918779  0.9796129 0.9998610 -4.056311e-05 0.2960752
93   0.2737000  0.9009745 0.9991692 -2.275867e-04 0.2937308
94   0.2824540  0.9297911 1.0017404  4.907318e-04 0.2974754
95   0.2918869  0.9608427 0.9909857 -2.655089e-03 0.2973953
96   0.2981062  0.9813154 1.0015987  4.758188e-04 0.3025153
97   0.2891349  0.9012387 0.9994623 -1.555622e-04 0.3097626
98   0.2995456  0.9336889 1.0059398  1.768735e-03 0.3154939
99   0.3131518  0.9760998 1.0067214  2.090757e-03 0.3204417
100  0.3159944  0.9849601 1.0053187  1.671795e-03 0.3209452
101  0.3319090  0.9481252 1.0514587  1.624373e-02 0.3608164
102  0.3289397  0.9396431 1.0123548  4.014393e-03 0.3465060
103  0.3307231  0.9447375 0.9743752 -8.697574e-03 0.3344257
104  0.3414778  0.9754590 0.9956213 -1.501811e-03 0.3455063
105  0.5698146  0.8767306 0.9722831 -1.624373e-02 0.5803537
106  0.5992360  0.9219991 0.9933454 -4.014393e-03 0.6121705
107  0.6388597  0.9829652 1.0138021  8.697574e-03 0.6514627
108  0.6382713  0.9820598 1.0023585  1.501811e-03 0.6438022
109  0.6125887  0.9019527 1.0002540  1.555622e-04 0.6326334
110  0.6286301  0.9255715 0.9971943 -1.768735e-03 0.6422942
111  0.6564311  0.9665045 0.9968251 -2.090757e-03 0.6615032
112  0.6637547  0.9772876 0.9974876 -1.671795e-03 0.6669729
113  0.7218370  0.8988299 0.9967909 -2.323901e-03 0.7343415
114  0.7898954  0.9835761 1.0596874  4.449122e-02 0.8390953
115  0.7898954  0.8510192 1.0596874  4.449122e-02 0.8390953
116  0.7846810  0.9770831 1.0077356  6.023376e-03 0.7942219
117  0.7915611  0.9856502 1.0060231  4.739114e-03 0.7985297
118  0.8350503  0.9260602 0.9977208 -1.907632e-03 0.8393739
119  0.8350503  0.8996684 0.9977208 -1.907632e-03 0.8393739
120  0.8760863  0.9715685 1.0020480  1.790551e-03 0.8802940
121  0.8760863  0.9035704 1.0020480  1.790551e-03 0.8802940
122  0.8830841  0.9793290 0.9995712 -3.788041e-04 0.8845094
123  0.8830841  0.9013370 0.9995712 -3.788041e-04 0.8845094
124  0.9007640  0.9704672 1.0009121  8.208134e-04 0.9034795
125  0.9007640  0.9290223 1.0009121  8.208134e-04 0.9034795
126  0.9115277  0.9820638 1.0023626  2.148474e-03 0.9148238
127  0.9115277  0.9303686 1.0023626  2.148474e-03 0.9148238
128  0.9500380  0.9798420 1.0000949  9.013648e-05 0.9507093
129  0.9500380  0.9696749 1.0000949  9.013648e-05 0.9507093
130  0.2043562  0.9799870 1.0002428  4.961288e-05 0.2076954
131  0.2043562  0.9693821 0.9997929 -4.232909e-05 0.2093733
132  0.2004726  0.9790009 0.9992364 -1.532056e-04 0.2037221
133  0.2004726  0.9032140 1.0016528  3.307850e-04 0.2171483
134  0.2036863  0.9701203 1.0005543  1.128417e-04 0.2087257
135  0.2036863  0.9272615 0.9990150 -2.008188e-04 0.2157342
136  0.2061215  0.9817186 1.0020103  4.135292e-04 0.2095609
137  0.2061215  0.9286647 1.0005268  1.085268e-04 0.2183469
138  0.2151380  0.9793942 0.9996378 -7.795214e-05 0.2185750
139  0.2151380  0.9692879 0.9996958 -6.547227e-05 0.2203380
140  0.2006808  0.9792384 0.9994788 -1.046421e-04 0.2039431
141  0.2006808  0.9036729 1.0021617  4.328779e-04 0.2173951
142  0.2045644  0.9721649 1.0026630  5.433102e-04 0.2097150
143  0.2045644  0.9297264 1.0016707  3.411947e-04 0.2167827
144  0.2067008  0.9823180 1.0026221  5.405642e-04 0.2101751
145  0.2067008  0.9307815 1.0028074  5.786683e-04 0.2190678
146  0.2156268  0.9800041 1.0002603  5.611903e-05 0.2190998
147  0.2156268  0.9709755 1.0014363  3.092690e-04 0.2209227
148  0.2086110  0.9705189 1.0009654  2.011949e-04 0.2137583
149  0.2086110  0.9048928 1.0035146  7.306075e-04 0.2258551
150  0.2107564  0.9805003 1.0007668  1.614857e-04 0.2141963
151  0.2107564  0.9029593 1.0013703  2.884146e-04 0.2279992
152  0.2140426  0.9696920 1.0001126  2.409252e-05 0.2192446
153  0.2140426  0.9284536 1.0002994  6.407286e-05 0.2265793
154  0.2169576  0.9828979 1.0032139  6.950564e-04 0.2205920
155  0.2169576  0.9295272 1.0014561  3.154516e-04 0.2296760
156  0.2261551  0.9809943 1.0012709  2.870662e-04 0.2298020
157  0.2261551  0.9689330 0.9993298 -1.516751e-04 0.2315185
158  0.2012420  0.9281062 0.9999251 -1.506602e-05 0.2132333
159  0.2012420  0.8936324 0.9910269 -1.822107e-03 0.2173998
160  0.2044014  0.9426770 0.9722501 -5.834013e-03 0.2081455
161  0.2044014  0.8954235 0.9930133 -1.438145e-03 0.2208323
162  0.2121506  0.9784152 0.9986385 -2.892295e-04 0.2155061
163  0.2121506  0.8902861 0.9873159 -2.725515e-03 0.2286431
164  0.2111729  0.9377311 0.9671491 -7.172862e-03 0.2146926
165  0.2111729  0.9250872 0.9966726 -7.050110e-04 0.2233980
166  0.2207688  0.9803425 1.0006057  1.336401e-04 0.2243184
167  0.2207688  0.9264522 0.9981431 -4.107114e-04 0.2334444
168  0.2233216  0.9783074 0.9985286 -3.290869e-04 0.2267913
169  0.2233216  0.9371652 0.9665654 -7.724955e-03 0.2268247
170  0.2048541  0.8679426 0.9625373 -7.973084e-03 0.2195903
171  0.2048541  0.9615450 1.1973139  3.375936e-02 0.2525079
172  0.2343841  0.9930577 1.0699027  1.531362e-02 0.2520762
173  0.2343841  0.9619900 1.1978680  3.871638e-02 0.2885273
174  0.2314691  0.9807073 1.0114734  2.625615e-03 0.2376147
175  0.2314691  0.9579993 1.1928987  3.742990e-02 0.2846281
176  0.2326459  0.9856935 1.0060673  1.403014e-03 0.2366390
177  0.2326459  0.9573105 1.1920410  3.747989e-02 0.2859957
178  0.2105573  0.9883148 1.0647928  1.281244e-02 0.2262439
179  0.2105573  0.8641971 0.9583835 -9.143160e-03 0.2252404
180  0.2095343  0.9835132 1.0143674  2.967819e-03 0.2153277
181  0.2095343  0.8672162 0.9617317 -8.337593e-03 0.2243873
182  0.2097969  0.9847455 1.0050997  1.064470e-03 0.2134253
183  0.2097969  0.8632893 0.9573768 -9.340338e-03 0.2243944
184  0.2387294  0.9798246 1.0105631  2.495357e-03 0.2449766
185  0.2387294  0.9880480 1.0645053  1.446617e-02 0.2564050
186  0.2401416  0.9856209 1.0059932  1.430637e-03 0.2442319
187  0.2401416  0.9881542 1.0646198  1.457600e-02 0.2579243
188  0.2381319  0.9855751 1.0059465  1.407677e-03 0.2421924
189  0.2381319  0.9798845 1.0106248  2.503516e-03 0.2443703
190  0.2303103  0.9603639 0.9904918 -2.210850e-03 0.2352294
191  0.2303103  0.9651366 1.0703241  1.513221e-02 0.2530763
192  0.2310345  0.9633838 0.9832965 -3.924648e-03 0.2337152
193  0.2310345  0.9645125 1.0696320  1.504013e-02 0.2538216
194  0.2299392  0.9635812 0.9834979 -3.858136e-03 0.2326284
